453 604
212 190 166
208 186 162
209 189 164
208 188 163
208 188 164
215 195 170
219 200 170
220 201 169
219 198 169
218 197 170
216 196 171
209 191 167
195 179 156
182 167 146
167 155 133
160 148 126
156 144 122
171 156 135
196 178 156
212 190 167
219 195 171
226 202 178
228 207 180
224 203 176
223 202 175
224 203 176
222 201 174
221 200 173
218 197 170
212 191 164
210 189 162
204 183 156
201 180 153
203 182 155
207 186 159
208 187 160
211 190 163
215 194 167
215 194 167
218 197 170
220 199 172
220 199 172
222 201 174
221 200 173
214 193 166
206 185 158
206 185 158
205 184 157
206 185 158
210 189 162
212 191 164
210 189 162
208 187 160
205 185 158
207 190 164
206 188 164
203 185 163
195 177 155
183 166 146
175 158 138
175 160 139
180 165 144
182 167 146
190 175 154
201 184 164
208 191 171
214 196 174
215 197 175
212 194 170
210 192 168
214 196 174
215 197 177
220 199 178
220 199 178
216 194 171
214 192 169
215 193 169
214 192 168
210 190 166
215 197 173
214 198 175
209 194 173
201 188 169
186 175 157
169 160 143
167 156 138
185 170 151
192 175 157
198 182 166
194 178 162
176 163 147
164 151 135
159 146 130
157 144 128
166 153 137
178 165 149
199 183 167
210 195 176
215 198 178
218 200 180
217 196 175
207 189 167
204 187 167
207 192 173
205 190 171
206 191 172
215 198 180
215 198 180
209 192 172
208 191 171
208 191 171
207 190 170
212 194 174
215 197 177
215 197 177
216 198 178
219 201 181
221 203 183
222 204 182
218 202 179
211 196 175
203 190 171
200 189 171
199 187 171
202 189 172
210 195 176
216 199 179
222 204 180
228 208 183
231 209 185
229 207 183
223 203 178
215 197 173
208 192 169
203 188 167
190 177 158
173 164 147
154 148 134
136 132 121
133 130 121
143 143 133
154 152 140
167 163 151
181 174 158
197 185 169
206 193 174
208 193 172
205 190 169
204 189 168
205 188 168
214 196 176
220 202 182
217 200 180
207 192 171
197 184 165
185 176 159
171 163 150
161 152 143
150 143 135
141 134 128
142 135 129
156 147 140
170 160 150
183 174 159
200 189 171
211 199 177
220 204 181
230 212 188
222 204 180
212 194 170
202 184 160
191 175 152
189 174 153
180 169 151
168 159 142
173 166 150
183 177 163
197 190 174
209 200 183
216 203 184
215 199 176
212 194 170
216 200 177
214 199 176
209 194 171
205 190 167
206 191 168
209 194 171
212 197 174
217 202 179
211 196 175
209 194 173
205 190 169
198 186 164
194 182 160
189 177 155
176 163 144
163 152 132
142 137 117
144 141 122
149 146 129
157 155 142
160 158 146
151 147 138
147 140 134
155 146 139
168 155 147
177 165 153
163 151 137
142 130 116
112 106 116
112 106 116
112 106 116
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
111 105 115
110 104 114
110 104 114
110 104 114
109 103 113
109 103 113
109 103 113
108 102 112
108 102 114
107 101 113
107 101 113
107 101 113
107 101 113
109 103 115
110 104 116
111 105 117
110 107 118
110 107 118
111 108 119
112 109 120
112 109 120
112 109 120
112 109 120
111 108 119
110 108 121
110 108 122
111 109 122
111 109 122
113 109 123
112 108 122
111 107 121
109 105 119
105 102 113
105 102 113
107 101 113
108 102 114
110 104 114
111 105 115
112 106 116
112 106 118
111 107 121
110 108 121
111 109 122
111 109 122
111 109 122
111 109 122
110 108 121
110 108 121
110 108 121
110 108 121
111 109 122
111 109 122
111 109 122
111 109 122
110 108 121
110 108 121
107 107 119
105 107 119
107 107 119
106 106 118
105 105 117
104 104 116
103 103 115
102 102 114
104 102 115
104 102 115
103 101 114
102 100 113
102 98 113
100 96 111
97 93 108
95 91 105
93 87 99
93 85 96
90 82 93
88 80 91
86 78 89
86 78 89
87 79 90
87 79 90
85 78 86
86 79 87
87 80 88
85 78 86
83 76 84
82 75 83
84 77 85
86 78 89
86 80 90
87 81 91
87 84 95
88 85 96
88 85 96
88 85 96
89 86 97
90 87 98
89 87 100
88 86 99
87 85 98
86 84 97
85 84 98
84 83 97
84 83 97
84 83 97
84 82 95
85 83 96
86 84 97
86 84 97
87 85 98
86 84 97
86 84 98
85 83 97
85 83 97
85 83 97
85 82 99
86 83 100
86 83 100
86 83 100
85 82 99
85 82 99
83 82 100
86 85 103
87 88 106
90 91 109
93 94 112
94 97 114
97 100 119
97 102 121
99 104 123
98 103 122
98 103 122
97 102 121
99 102 121
96 99 118
93 96 115
92 93 113
93 92 110
90 87 106
87 84 101
86 83 100
86 83 100
85 82 99
85 83 97
86 84 98
86 84 98
89 87 101
91 88 105
90 87 104
90 87 104
90 87 104
90 87 106
89 86 105
87 86 102
84 86 101
83 85 100
82 84 99
83 85 100
84 86 101
85 88 105
86 89 106
89 92 109
89 92 109
89 92 109
90 93 110
88 93 112
86 91 110
84 89 108
82 87 106
81 87 103
79 85 101
79 82 97
77 80 95
76 78 91
77 77 89
76 74 85
74 73 81
71 70 76
69 68 73
67 67 69
68 68 70
68 68 70
70 70 72
74 74 76
78 78 80
82 83 85
85 89 90
89 93 96
91 94 99
92 97 103
94 99 105
95 99 108
95 99 108
98 102 111
98 102 111
97 102 108
95 100 106
93 96 101
90 94 97
88 92 93
90 91 93
88 88 90
87 87 89
87 87 87
88 88 88
89 89 89
88 88 88
88 89 91
90 91 95
94 97 102
103 106 113
113 117 129
118 124 140
122 129 148
127 135 158
127 137 162
125 135 162
126 133 161
125 132 160
124 131 159
125 132 160
125 134 163
127 136 165
129 139 166
130 140 167
124 134 159
119 130 152
113 121 142
104 113 130
96 103 119
92 100 113
94 100 112
98 105 115
103 107 116
104 108 117
105 109 118
105 109 118
107 111 120
107 111 120
103 108 114
99 104 110
91 96 102
85 90 96
82 87 93
84 89 95
91 96 100
99 104 108
105 110 114
111 114 121
113 113 123
112 112 122
110 113 122
110 113 122
109 112 121
107 110 119
104 108 117
105 109 118
109 112 119
108 111 116
110 111 115
112 113 117
114 114 116
113 113 113
113 113 111
114 114 112
116 118 117
117 119 118
120 120 118
123 122 120
129 125 122
137 132 126
147 140 132
155 145 135
172 160 148
180 167 151
188 172 156
191 176 157
196 179 159
200 184 161
203 185 161
207 189 165
212 192 168
211 191 167
209 189 164
207 187 162
203 183 158
201 181 156
202 182 155
206 186 159
213 192 165
221 200 173
227 206 177
226 205 176
226 205 176
228 207 178
227 206 175
222 201 170
223 200 169
227 204 173
227 203 175
224 200 172
224 200 174
227 203 177
226 204 180
223 201 177
219 197 173
221 199 175
221 199 175
220 198 174
217 197 170
216 196 169
214 194 167
211 191 164
213 192 163
215 194 165
220 199 170
224 203 174
223 202 175
219 198 171
216 195 168
215 194 167
219 198 171
224 203 176
228 206 182
228 206 182
228 206 182
228 206 182
228 206 182
227 205 181
227 203 177
231 207 179
233 209 181
232 208 180
231 210 183
232 211 184
226 205 176
219 198 169
220 196 168
223 199 171
227 204 173
232 209 178
238 213 182
238 212 179
236 210 175
236 210 177
234 209 178
234 211 180
235 212 180
235 212 180
234 209 178
233 208 177
232 207 176
234 209 178
233 208 178
232 207 177
231 207 179
229 205 177
223 202 175
224 203 176
225 205 180
223 203 178
225 204 177
230 209 182
235 211 185
237 213 187
237 213 187
236 212 186
235 211 185
233 209 183
226 205 178
223 201 177
227 207 183
230 210 186
223 205 183
219 201 179
215 198 178
208 191 171
202 186 163
204 188 165
207 189 167
212 194 172
220 200 176
220 200 176
220 198 174
223 201 177
222 201 174
221 200 173
214 192 168
211 189 165
212 192 167
211 191 166
211 191 167
218 198 173
220 201 169
222 203 171
221 200 171
219 198 171
215 195 170
209 188 167
194 176 156
180 165 144
162 149 130
156 145 125
155 143 121
173 158 137
199 181 159
214 192 169
221 197 173
230 204 181
231 207 181
224 203 176
223 202 175
223 202 175
221 200 173
220 199 172
217 196 169
212 191 164
211 190 163
205 184 157
201 180 153
203 182 155
205 184 157
205 184 157
208 187 160
212 191 164
209 188 161
213 192 165
216 195 168
217 196 169
220 199 172
221 200 173
215 194 167
207 186 159
207 186 159
205 184 157
206 185 158
209 188 161
210 189 162
208 187 160
206 185 158
204 182 158
206 186 162
204 186 162
203 185 163
196 178 156
181 164 144
172 155 135
173 158 137
176 161 140
182 167 146
192 177 156
202 185 165
209 192 172
216 198 176
218 200 178
216 198 174
215 197 175
217 199 179
217 199 179
221 200 179
219 198 177
213 191 168
210 188 165
210 188 164
209 187 163
204 184 160
210 189 168
209 191 171
205 190 171
199 186 169
185 174 156
169 160 143
167 155 139
185 169 153
191 174 156
198 182 166
193 177 161
173 160 144
161 148 132
157 144 128
154 141 125
162 149 133
177 164 148
198 182 166
210 193 177
214 195 178
215 197 177
215 194 173
207 189 169
206 189 171
210 195 176
208 191 173
206 189 171
214 197 177
213 196 176
207 190 170
207 190 170
209 191 171
207 189 169
209 191 171
214 196 176
215 197 177
217 199 179
220 202 182
219 201 181
220 202 180
219 201 181
212 195 177
208 192 176
206 193 177
204 192 176
206 193 176
213 198 179
213 196 176
221 200 179
226 204 181
227 205 181
226 204 180
223 201 178
216 195 174
209 191 169
202 185 165
190 177 158
169 160 143
149 143 129
136 134 122
130 130 120
135 135 127
148 145 136
161 157 146
177 169 156
195 183 167
205 192 175
208 193 174
206 191 170
207 190 170
208 191 171
215 197 177
222 201 182
217 199 179
207 192 173
200 187 170
192 180 164
176 166 154
163 154 145
149 142 134
137 130 124
137 128 123
151 142 135
169 159 149
186 177 162
204 193 175
215 203 181
222 206 183
229 211 187
221 201 176
213 193 168
203 185 161
194 178 155
191 176 155
181 170 152
172 165 149
176 170 156
186 180 166
198 191 175
208 199 182
215 202 183
215 199 176
212 194 170
213 197 174
214 198 175
210 194 171
204 188 165
203 187 162
205 189 164
210 194 171
217 201 178
214 199 176
210 195 172
202 190 168
197 185 163
195 182 163
189 178 158
176 165 147
160 152 133
140 138 117
137 136 116
142 140 125
151 149 137
155 152 143
155 150 144
159 150 145
164 153 147
175 160 153
182 168 159
164 152 140
142 130 116
113 107 117
113 107 117
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
111 105 115
110 104 114
110 104 114
110 104 114
109 103 113
109 103 113
109 103 113
108 102 112
108 102 114
107 101 113
106 100 112
106 100 112
107 101 113
108 102 114
110 104 116
111 105 117
109 106 117
110 107 118
110 107 118
111 108 119
112 109 120
112 109 120
112 109 120
112 109 120
112 108 122
111 109 122
111 109 122
113 109 123
114 110 124
113 109 123
111 107 121
110 106 120
104 101 112
104 101 112
105 102 113
106 103 114
109 106 117
111 108 117
111 108 117
110 107 118
111 109 122
112 110 123
112 110 123
112 110 123
112 110 123
111 109 122
111 109 122
110 108 121
110 108 121
111 109 122
111 109 122
111 109 122
111 109 122
111 109 122
110 108 121
110 108 121
106 106 118
106 106 118
106 106 118
106 106 118
105 105 117
103 103 115
102 102 114
101 101 113
104 102 115
104 102 115
103 101 114
102 100 114
102 98 113
100 96 111
97 93 108
95 91 105
95 89 101
93 87 97
90 84 94
88 80 91
86 78 89
85 77 88
85 77 88
86 79 87
84 77 85
85 78 86
85 78 86
84 77 85
81 74 82
81 74 82
82 75 83
84 77 85
85 79 89
87 81 91
86 83 94
87 84 95
88 85 96
88 85 96
89 86 97
89 86 97
89 87 100
88 86 99
87 85 98
86 84 97
84 83 97
83 82 96
83 82 96
83 82 96
83 81 94
83 81 94
84 82 95
84 82 95
84 82 95
84 82 95
84 82 96
84 82 96
83 81 95
83 81 95
84 82 96
84 82 96
85 83 97
84 82 96
84 82 96
82 81 97
81 82 100
84 85 103
88 89 107
91 94 111
94 97 114
96 99 116
97 102 121
98 103 122
99 104 123
100 103 122
99 102 121
98 101 120
98 101 120
97 98 118
94 95 115
92 93 111
93 92 108
90 87 104
87 84 101
86 84 98
86 84 98
85 83 97
85 83 97
86 84 98
85 83 97
87 86 100
89 88 104
89 88 104
88 87 103
88 87 103
88 87 105
87 86 104
84 86 101
83 85 100
82 84 99
82 84 99
82 84 99
84 85 103
86 89 106
87 90 107
90 93 110
89 92 109
89 92 109
89 92 109
87 92 111
86 91 110
84 89 108
82 88 104
81 87 103
79 85 101
79 82 97
77 81 93
77 79 91
77 77 87
76 75 83
74 73 79
70 69 74
68 67 72
67 67 69
67 67 69
68 68 70
70 70 72
74 74 76
78 79 81
82 83 85
85 89 92
90 94 97
92 95 100
92 97 103
94 99 105
96 100 109
96 100 109
99 103 112
99 103 112
97 102 108
94 99 105
92 95 100
90 94 97
88 92 95
90 91 93
88 88 90
86 86 88
86 86 86
88 88 88
88 88 88
88 88 88
88 90 89
90 91 93
94 98 101
103 108 114
111 117 129
117 124 140
121 129 148
127 135 158
127 137 162
125 135 162
125 135 162
125 132 160
124 131 159
124 131 159
126 133 161
127 136 165
129 139 166
130 140 167
124 134 159
119 130 152
111 122 142
103 112 129
95 104 119
91 99 112
94 100 112
100 104 115
103 107 116
104 108 117
105 109 118
105 109 118
107 111 120
107 111 120
103 107 116
98 103 109
91 96 102
86 91 97
82 87 93
85 90 96
92 97 101
100 105 109
106 111 115
110 115 119
111 114 121
112 112 122
110 113 122
110 113 122
109 112 121
106 109 118
104 108 117
104 109 115
110 113 120
108 111 116
109 110 114
111 112 116
113 114 116
113 113 113
113 113 111
114 114 112
118 120 119
119 121 118
122 122 120
125 124 120
131 128 123
138 133 127
149 140 131
156 146 136
174 160 147
181 168 152
188 172 156
191 176 155
196 180 157
200 184 161
204 186 162
207 189 165
212 192 168
210 190 165
209 189 164
207 187 162
204 184 159
202 182 157
203 183 156
206 186 159
213 192 165
222 201 174
228 207 178
226 205 176
226 205 176
229 208 179
227 206 175
222 201 170
224 201 170
227 204 173
228 205 174
224 200 172
224 200 172
228 204 178
226 205 178
222 200 176
220 198 174
222 200 176
223 201 177
221 199 175
219 199 172
217 197 170
215 195 168
212 192 165
214 193 166
217 196 167
222 201 172
226 205 178
224 203 176
219 198 171
215 194 167
214 193 166
216 195 168
222 201 174
228 206 182
230 208 184
229 207 183
230 208 184
229 207 183
228 206 182
227 203 177
232 208 180
234 210 182
233 209 181
232 211 184
232 211 184
226 205 176
218 197 168
219 195 167
224 200 172
227 204 173
232 209 178
237 212 181
236 212 178
233 209 173
233 209 175
234 209 178
234 211 180
236 213 181
235 212 180
234 209 178
232 207 176
232 207 176
233 208 177
232 207 177
231 206 176
229 205 177
227 203 175
222 201 174
225 204 177
228 208 183
227 207 182
226 205 178
230 209 182
236 212 186
237 213 187
237 213 187
236 212 186
234 210 184
230 209 182
225 204 177
224 202 178
228 208 184
232 212 188
224 206 184
220 202 180
219 201 179
213 195 173
204 186 164
206 188 164
209 191 167
215 195 171
221 201 177
221 201 176
221 199 175
223 202 175
223 202 175
222 201 174
216 195 168
213 192 165
215 195 168
214 194 169
214 194 169
220 200 173
223 202 171
224 204 171
223 202 171
219 198 169
214 194 169
208 188 164
194 176 154
182 166 143
162 147 126
156 144 122
155 143 121
174 159 136
200 182 160
214 194 170
221 199 176
232 208 184
229 208 181
224 203 176
223 202 175
222 201 174
220 199 172
219 198 171
216 195 168
211 190 163
212 191 164
206 185 158
201 180 153
202 181 154
203 182 155
203 183 156
205 185 158
210 189 162
204 183 156
209 188 161
213 192 165
215 194 167
219 198 171
222 201 174
217 196 169
209 188 161
207 186 159
206 185 158
206 185 158
208 187 160
209 188 161
207 186 159
204 183 156
202 182 157
203 183 159
202 184 162
202 184 162
194 177 157
178 163 142
169 154 135
169 156 137
172 159 140
185 170 151
194 179 160
203 186 166
210 193 173
218 200 178
221 203 179
220 202 178
221 203 179
219 201 179
218 200 178
221 200 179
218 197 176
210 189 168
206 185 164
206 186 162
205 185 161
201 180 159
208 187 166
207 189 169
205 188 168
199 186 167
186 175 157
171 162 145
169 157 141
184 168 152
190 173 157
197 181 165
191 178 162
172 158 145
158 146 132
154 142 128
151 139 125
161 148 132
177 164 148
199 183 167
210 193 175
211 194 174
213 195 175
212 194 174
206 188 168
205 188 168
211 194 176
207 190 172
204 187 169
211 194 174
210 193 173
203 186 166
203 186 166
207 190 170
205 187 167
207 189 169
212 194 174
215 197 177
218 200 180
219 201 181
218 200 180
215 198 178
215 198 178
210 195 174
209 194 175
208 195 178
207 194 177
209 193 177
213 198 179
210 193 173
216 198 176
220 202 180
224 204 180
224 204 180
222 202 178
214 196 174
209 191 169
201 184 164
190 177 158
166 157 140
146 140 128
137 134 125
127 128 120
128 129 123
142 142 134
156 152 143
173 165 154
193 181 165
204 191 174
208 193 172
206 191 170
208 192 169
210 192 170
217 196 175
222 201 180
217 199 177
209 192 172
205 190 171
196 184 168
179 169 157
165 156 147
145 141 132
132 127 121
130 125 119
146 139 131
167 159 148
188 179 162
208 197 177
221 206 185
225 207 183
230 212 188
219 201 177
211 193 169
203 187 164
194 179 158
190 177 158
181 170 152
180 171 154
184 177 161
191 184 168
200 191 174
209 198 180
212 199 180
213 197 174
209 193 170
209 193 170
210 194 171
207 191 168
201 185 162
198 184 158
199 185 159
205 190 167
214 199 176
215 200 177
210 195 172
203 188 167
197 185 163
198 185 166
194 183 163
181 170 152
163 156 138
141 140 122
132 135 118
138 139 125
150 148 136
154 150 139
162 153 144
170 160 151
174 161 153
180 166 157
185 171 160
165 153 141
140 131 116
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
109 103 113
108 102 112
109 103 113
110 104 114
109 103 113
109 103 113
110 104 114
108 102 114
108 102 114
109 103 115
109 103 115
109 103 115
109 103 115
108 102 114
108 102 114
108 105 114
108 105 114
109 106 115
110 107 116
111 108 117
112 109 118
113 110 119
113 110 119
112 109 120
113 107 119
114 108 120
113 110 121
114 111 122
112 109 120
108 105 116
104 101 112
103 100 111
105 102 113
107 103 117
109 105 119
110 106 120
111 107 121
112 108 122
112 110 123
113 111 124
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
110 110 122
112 110 123
111 109 122
110 108 121
110 108 121
110 108 121
109 107 120
108 106 119
107 105 118
108 106 119
108 106 119
108 106 120
107 105 119
107 105 119
106 104 118
105 103 117
104 102 116
103 101 115
103 100 117
104 101 118
104 101 118
103 100 117
101 98 115
99 96 113
98 96 110
95 91 105
92 89 100
87 84 93
87 81 91
84 79 86
82 77 84
83 76 84
85 78 85
86 76 84
85 75 83
84 74 82
84 74 82
83 73 82
82 72 81
84 74 83
86 76 85
87 79 90
88 80 91
88 82 92
90 84 94
91 85 95
91 85 95
90 87 98
90 87 98
89 85 99
89 85 99
88 86 99
88 86 99
87 85 99
87 85 99
86 85 99
86 85 99
84 82 96
84 82 96
85 83 97
85 83 97
84 82 96
84 82 96
83 81 95
82 80 94
81 81 93
80 80 92
78 78 90
78 77 91
80 79 93
79 78 92
78 77 91
80 82 95
82 85 102
84 89 108
89 94 113
91 96 115
94 99 118
97 102 121
100 103 122
100 103 122
100 103 122
101 102 122
100 101 121
98 99 119
96 97 117
96 94 115
94 92 113
92 91 109
91 89 103
88 86 99
86 84 97
86 84 98
84 83 97
83 83 95
83 83 95
84 84 96
84 83 97
85 84 98
87 86 100
86 88 101
85 87 102
84 86 101
82 84 99
81 83 98
80 83 98
80 83 98
80 83 100
80 83 100
82 85 102
85 88 107
87 90 109
89 92 111
90 93 112
91 94 113
91 94 113
91 94 113
90 93 110
87 90 107
85 88 105
83 86 103
81 84 101
79 82 99
78 80 95
76 78 93
78 77 91
77 77 87
75 74 82
73 72 78
70 69 74
68 67 72
67 67 69
68 68 70
68 70 69
71 73 72
77 79 78
82 83 85
86 87 91
89 90 95
92 95 100
94 97 104
95 98 105
95 98 105
95 99 108
96 100 109
100 104 113
99 103 112
98 101 108
97 100 107
95 98 105
92 95 100
90 91 96
87 88 92
87 87 89
86 86 88
86 86 86
87 87 87
86 88 85
87 89 88
88 90 89
89 90 92
92 96 99
100 105 111
110 117 127
118 126 139
123 131 150
127 135 158
127 137 162
127 137 164
124 134 159
123 133 158
124 131 157
125 132 160
127 134 162
129 136 164
130 137 165
129 139 166
124 134 159
118 130 152
110 123 142
101 112 130
94 103 120
90 98 111
92 98 110
99 103 114
102 105 114
103 106 113
104 107 114
105 108 115
106 110 119
106 110 119
101 108 116
97 104 112
88 95 103
85 92 100
84 91 97
87 94 100
96 101 105
104 109 112
109 114 117
112 116 119
116 116 124
115 115 123
112 115 122
111 114 121
109 112 121
108 111 120
106 111 117
105 110 116
107 110 117
107 110 115
107 111 114
110 111 115
111 112 114
112 113 115
114 114 114
115 115 115
116 116 114
121 121 119
125 124 122
129 125 122
134 129 125
140 133 127
150 140 131
163 150 141
173 159 146
182 166 151
188 171 155
193 176 158
199 181 161
201 183 161
205 187 163
210 193 167
212 192 167
211 191 164
212 192 165
210 190 163
205 184 157
201 180 153
203 182 155
209 188 161
214 193 164
221 200 171
230 206 178
232 208 180
232 208 180
233 209 181
231 207 179
227 204 173
224 199 169
228 203 173
229 204 174
226 200 173
226 202 174
230 206 180
230 206 180
227 203 177
222 200 176
223 201 177
222 200 176
221 199 175
220 200 173
219 199 172
216 196 169
217 197 170
218 197 170
221 199 175
224 202 178
224 202 178
221 199 175
218 196 172
216 194 170
215 193 169
215 193 169
221 199 175
227 205 181
230 208 184
230 208 184
229 207 183
228 206 182
226 204 180
224 203 176
229 208 181
229 208 181
227 206 179
230 209 182
231 210 183
225 204 177
220 199 172
223 199 173
225 201 173
227 204 173
229 206 175
231 208 176
233 208 177
232 208 174
231 207 173
230 205 174
232 207 177
234 209 178
234 209 178
233 208 177
233 208 177
232 209 177
231 208 176
232 209 178
230 207 176
229 205 177
229 205 177
228 207 180
229 208 181
230 208 184
230 208 184
228 207 180
230 209 182
233 212 185
235 214 187
234 212 188
232 210 186
229 207 183
227 205 181
227 205 181
224 204 179
226 206 182
229 209 185
227 207 183
223 203 179
219 199 175
215 195 171
210 190 165
212 192 167
215 195 170
221 199 175
226 204 180
224 203 176
223 202 175
226 205 178
225 204 177
223 202 173
218 197 168
216 195 168
216 195 168
217 196 169
221 200 173
228 207 178
229 206 175
230 207 175
227 204 173
223 199 171
220 199 172
211 191 166
194 177 151
182 164 140
165 149 126
156 140 117
160 144 121
181 165 140
204 186 162
214 196 172
221 201 177
224 204 179
224 203 176
223 202 175
224 203 176
226 205 178
223 202 175
217 196 169
210 190 163
207 187 160
205 185 160
202 182 157
202 182 157
202 182 157
197 177 152
195 175 150
201 181 156
206 186 161
201 181 156
205 185 160
210 190 165
214 194 169
218 198 173
220 200 175
214 194 169
206 186 161
207 187 162
206 186 161
206 186 161
210 190 165
212 192 167
207 187 162
202 182 157
202 182 157
200 179 158
203 182 163
203 185 165
192 177 158
174 161 142
166 155 137
168 157 139
169 158 140
185 172 155
196 180 164
204 187 169
211 193 173
218 197 176
220 200 176
218 201 175
219 202 176
219 199 174
218 198 174
220 202 180
216 198 178
205 186 169
203 184 167
202 183 166
193 172 155
193 172 153
205 184 165
204 183 164
199 181 161
199 184 165
182 171 153
165 156 139
172 160 144
184 168 152
187 170 154
191 175 160
185 171 158
166 156 144
152 142 132
148 138 126
148 138 126
156 144 130
177 161 145
198 181 163
207 190 170
207 190 170
207 190 170
207 190 170
207 190 170
211 194 174
210 193 173
208 191 171
206 189 169
206 189 169
207 190 170
203 188 169
200 185 166
202 187 168
201 184 166
200 183 163
205 188 168
210 193 173
214 197 177
219 201 179
220 203 183
218 203 184
210 195 176
207 190 172
209 192 172
210 192 172
210 192 172
210 193 173
209 192 174
205 190 171
208 193 174
214 199 180
217 200 182
216 199 179
217 199 179
215 194 173
206 188 166
197 180 160
188 175 158
170 163 147
149 145 134
131 131 123
125 126 121
128 128 126
132 133 128
147 144 137
168 161 151
188 179 164
203 190 173
209 194 173
209 193 170
210 192 168
214 196 172
221 201 177
220 200 176
218 198 174
213 192 171
205 186 169
199 181 167
182 169 160
161 154 146
144 141 134
122 123 117
121 122 114
137 134 125
163 157 143
188 180 161
208 193 172
228 210 186
230 210 185
231 211 186
221 205 182
210 195 174
202 189 170
192 181 163
189 178 160
194 183 165
196 185 167
195 184 166
199 186 167
207 192 171
214 199 178
216 201 180
213 198 177
210 193 173
210 193 173
208 191 171
206 189 169
200 185 164
189 177 153
189 177 153
199 187 163
210 195 172
211 196 173
209 193 170
203 186 166
200 183 163
201 186 167
197 184 165
185 174 156
169 162 146
143 143 133
129 130 122
130 130 120
146 142 131
160 152 139
173 161 147
184 171 155
188 175 159
186 172 159
182 170 156
161 153 140
141 133 122
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
112 106 116
111 105 115
111 105 115
111 105 115
109 103 113
108 102 112
109 103 113
110 104 114
109 103 113
109 103 113
110 104 114
109 103 115
109 103 115
109 103 115
110 104 116
109 103 115
109 103 115
108 102 114
108 102 114
107 104 113
107 104 113
108 105 114
109 106 115
109 106 115
110 107 116
111 108 117
111 108 117
112 106 116
112 106 116
113 107 117
114 108 118
111 108 119
109 106 117
106 103 114
103 100 111
102 99 110
104 101 112
106 104 117
108 106 119
109 107 120
110 108 121
111 109 122
112 110 123
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
111 111 123
110 110 122
112 110 123
111 109 122
110 108 121
110 108 121
110 108 121
109 107 120
108 106 119
107 105 118
108 106 119
108 106 119
108 106 120
108 106 120
107 105 119
106 104 118
105 103 117
104 102 116
105 102 119
105 102 119
105 102 119
105 102 119
104 101 118
102 99 116
101 98 115
99 97 111
95 93 106
91 89 100
88 85 94
86 83 92
85 80 87
82 77 84
84 77 84
85 78 85
86 76 84
85 75 83
84 74 82
85 75 83
84 74 83
83 73 82
85 75 84
87 77 86
88 80 91
88 80 91
89 83 93
90 84 94
91 85 95
92 86 96
90 87 98
90 87 98
92 88 102
91 87 101
90 88 101
89 87 100
88 86 100
88 86 100
86 85 99
86 85 99
85 83 97
85 83 97
85 83 97
85 83 97
84 82 96
84 82 96
83 81 95
82 80 94
81 81 93
80 80 92
78 78 90
78 78 90
79 79 91
78 78 90
78 78 90
80 82 95
79 85 101
83 90 108
89 94 113
92 97 116
95 100 119
98 103 122
101 104 123
100 103 122
101 102 122
101 102 122
102 100 121
100 98 119
98 96 117
96 94 115
94 91 112
93 90 109
90 88 101
87 85 96
85 83 96
85 83 96
82 82 94
81 81 93
81 81 93
83 83 95
83 85 98
83 85 98
83 85 98
82 84 97
81 84 99
80 83 98
80 83 98
80 83 98
81 84 99
81 84 99
81 84 101
83 86 103
84 87 106
87 90 109
89 92 111
90 93 112
91 94 113
91 94 113
91 94 113
91 94 113
89 92 109
87 90 107
84 87 102
82 85 100
81 84 101
79 82 99
77 79 94
76 78 91
77 77 89
76 76 86
74 73 81
72 71 77
70 69 74
68 67 72
67 67 69
68 68 70
69 71 70
72 74 73
77 79 78
83 84 86
87 88 92
90 91 96
92 95 102
94 97 104
95 98 105
95 98 105
95 99 108
97 101 110
100 104 113
99 103 112
99 102 109
97 100 107
95 98 105
92 95 102
91 92 97
88 89 93
87 87 89
87 87 89
86 86 86
87 87 87
86 88 85
87 89 86
88 90 89
86 90 91
91 96 99
98 105 111
109 118 127
118 126 139
123 131 150
127 135 158
127 137 162
127 137 164
123 135 159
122 134 158
122 132 157
125 132 158
128 133 162
130 135 164
130 137 165
129 139 166
124 136 160
118 130 152
110 123 142
101 114 131
92 104 120
90 98 111
93 99 111
99 103 114
102 105 114
105 105 113
104 107 114
105 108 115
106 110 119
106 110 119
101 108 118
97 104 114
88 95 103
85 92 100
84 91 97
87 94 100
97 102 106
105 110 113
110 116 116
112 117 120
113 116 121
115 115 123
112 115 122
111 114 121
110 113 122
109 112 121
107 112 118
106 111 117
107 110 117
107 110 115
107 111 114
107 111 114
110 111 113
112 113 115
115 115 115
116 116 116
118 118 116
123 122 120
128 124 121
131 128 123
135 130 124
142 133 126
152 142 133
165 153 141
175 161 148
183 167 151
189 172 154
194 177 157
199 181 159
202 184 160
205 188 162
211 194 168
215 195 168
212 192 165
211 191 164
208 188 161
205 184 157
201 180 153
204 183 156
211 190 163
215 194 165
223 202 173
231 207 179
233 209 181
233 209 181
233 209 181
231 207 179
227 203 175
224 199 169
229 204 173
230 205 175
227 202 172
227 203 175
231 207 179
